Date;Outlet
2010-08-17;0.002347959583333
2010-08-18;0.002099436895833
2010-08-19;0.002310366645833
2010-08-20;0.002225684104167
2010-08-21;0.043467443291667
2010-08-22;0.006320577083333
2010-08-23;0.1096915606875
2010-08-24;0.016507966625
2010-08-25;0.005415296895833
2010-08-26;0.003730615625
2010-08-27;0.002100910395833
2010-08-28;0.16317749625
2010-08-29;0.029521034145833
2010-08-30;0.027414233104167
2010-08-31;0.021371176041667
2010-09-01;0.003658531854167
2010-09-02;0.001064838083333
2010-09-03;0.001100058895833
2010-09-04;0.001416186875
2010-09-05;0.001246522541667
2010-09-06;0.001205701041667
2010-09-07;0.001539120666667
2010-09-08;0.0013656155
2010-09-09;0.00130011325
2010-09-10;0.001174996791667
2010-09-11;0.001080238166667
2010-09-12;0.07147784975
2010-09-13;0.0215255144375
2010-09-14;0.008368890791667
2010-09-15;0.006221900770833
2010-09-16;0.005033918708333
2010-09-17;0.001218930291667
2010-09-18;0.001263361083333
2010-09-19;0.001215823375
2010-09-20;0.00136458675
2010-09-21;1.0345688512875
2010-09-22;0.8043147268125
2010-09-23;0.0251339290625
2010-09-24;0.012129646979167
2010-09-25;0.003781957666667
2010-09-26;0.0238182908125
2010-09-27;0.009328387770833
2010-09-28;0.014017427770833
2010-09-29;0.009148456083333
2010-09-30;0.004893730458333
2010-10-01;0.741639549333333
2010-10-02;0.108215461291667
2010-10-03;0.090778708958333
2010-10-04;0.013301088229167
2010-10-05;0.006030065958333
2010-10-06;0.001527941866667
2010-10-07;0.0016557555625
2010-10-08;0.002566748916667
2010-10-09;0.0031636088125
2010-10-10;0.003688772020833
2010-10-11;0.0226298820625
2010-10-12;0.009738767895833
2010-10-13;0.0086119934375
2010-10-14;0.018560083583333
2010-10-15;0.010228229
2010-10-16;0.003867614625
2010-10-17;0.003837643666667
2010-10-18;0.004935923666667
2010-10-19;0.005588233770833
2010-10-20;0.005115582354167
2010-10-21;0.005324456291667
2010-10-22;0.005860905854167
2010-10-23;0.0058271820625
2010-10-24;0.005863651708333
2010-10-25;0.006002416833333
2010-10-26;0.006427756416667
2010-10-27;0.007443558625
2010-10-28;0.00724897475
2010-10-29;0.006712389875
2010-10-30;0.006749418645833
2010-10-31;0.00644106775
2010-11-01;0.007303529770833
2010-11-02;0.007032184791667
2010-11-03;0.008031767104167
2010-11-04;0.034066817020833
2010-11-05;0.22832733125
2010-11-06;0.093850283166667
2010-11-07;0.424342886416667
2010-11-08;0.266966941604167
2010-11-09;1.3434774325625
2010-11-10;0.336797450833333
2010-11-11;0.9148562760625
2010-11-12;0.3069411956875
2010-11-13;0.2617008166875
2010-11-14;0.2631637500625
2010-11-15;0.258019501354167
2010-11-16;0.252513908229167
2010-11-17;0.5880773875
2010-11-18;0.436428479979167
2010-11-19;0.317801307916667
2010-11-20;0.314117973125
2010-11-21;0.317022620104167
2010-11-22;1.4735009963125
2010-11-23;0.6325099363125
2010-11-24;0.322706407125
2010-11-25;0.267059465958333
2010-11-26;0.20928160975
2010-11-27;0.167832145854167
2010-11-28;0.143950043479167
2010-11-29;0.12900139452
2010-11-30;0
2010-12-01;0
2010-12-02;0
2010-12-03;0
2010-12-04;0
2010-12-05;0
2010-12-06;0
2010-12-07;0
2010-12-08;0
2010-12-09;0
2010-12-10;0
2010-12-11;0
2010-12-12;0
2010-12-13;0
2010-12-14;0
2010-12-15;0
2010-12-16;0
2010-12-17;0
2010-12-18;0
2010-12-19;0
2010-12-20;0
2010-12-21;0
2010-12-22;0
2010-12-23;0
2010-12-24;0
2010-12-25;0
2010-12-26;0
2010-12-27;0
2010-12-28;0
2010-12-29;0
2010-12-30;0
2010-12-31;0
2011-01-01;
2011-01-02;
2011-01-03;
2011-01-04;
2011-01-05;
2011-01-06;
2011-01-07;
2011-01-08;
2011-01-09;
2011-01-10;
2011-01-11;
2011-01-12;
2011-01-13;
2011-01-14;
2011-01-15;
2011-01-16;
2011-01-17;
2011-01-18;
2011-01-19;
2011-01-20;
2011-01-21;
2011-01-22;
2011-01-23;
2011-01-24;
2011-01-25;
2011-01-26;
2011-01-27;
2011-01-28;
2011-01-29;
2011-01-30;
2011-01-31;
2011-02-01;
2011-02-02;
2011-02-03;
2011-02-04;
2011-02-05;
2011-02-06;
2011-02-07;
2011-02-08;
2011-02-09;
2011-02-10;
2011-02-11;
2011-02-12;
2011-02-13;
2011-02-14;
2011-02-15;
2011-02-16;
2011-02-17;
2011-02-18;
2011-02-19;
2011-02-20;
2011-02-21;
2011-02-22;
2011-02-23;
2011-02-24;
2011-02-25;
2011-02-26;
2011-02-27;
2011-02-28;
2011-03-01;
2011-03-02;
2011-03-03;
2011-03-04;
2011-03-05;
2011-03-06;
2011-03-07;
2011-03-08;
2011-03-09;
2011-03-10;
2011-03-11;
2011-03-12;
2011-03-13;
2011-03-14;
2011-03-15;
2011-03-16;
2011-03-17;
2011-03-18;
2011-03-19;
2011-03-20;
2011-03-21;
2011-03-22;
2011-03-23;
2011-03-24;
2011-03-25;
2011-03-26;
2011-03-27;
2011-03-28;
2011-03-29;
2011-03-30;
2011-03-31;
2011-04-01;
2011-04-02;
2011-04-03;
2011-04-04;
2011-04-05;
2011-04-06;
2011-04-07;
2011-04-08;
2011-04-09;
2011-04-10;
2011-04-11;
2011-04-12;
2011-04-13;
2011-04-14;
2011-04-15;
2011-04-16;
2011-04-17;
2011-04-18;
2011-04-19;
2011-04-20;
2011-04-21;
2011-04-22;
2011-04-23;
2011-04-24;
2011-04-25;
2011-04-26;
2011-04-27;
2011-04-28;
2011-04-29;
2011-04-30;
2011-05-01;
2011-05-02;
2011-05-03;
2011-05-04;
2011-05-05;
2011-05-06;
2011-05-07;
2011-05-08;
2011-05-09;
2011-05-10;
2011-05-11;
2011-05-12;
2011-05-13;
2011-05-14;
2011-05-15;
2011-05-16;
2011-05-17;
2011-05-18;
2011-05-19;
2011-05-20;
2011-05-21;
2011-05-22;
2011-05-23;
2011-05-24;
2011-05-25;
2011-05-26;
2011-05-27;
2011-05-28;
2011-05-29;
2011-05-30;
2011-05-31;
2011-06-01;
2011-06-02;
2011-06-03;
2011-06-04;
2011-06-05;
2011-06-06;
2011-06-07;
2011-06-08;
2011-06-09;
2011-06-10;
2011-06-11;
2011-06-12;
2011-06-13;
2011-06-14;
2011-06-15;
2011-06-16;
2011-06-17;
2011-06-18;
2011-06-19;
2011-06-20;
2011-06-21;
2011-06-22;
2011-06-23;
2011-06-24;
2011-06-25;
2011-06-26;
2011-06-27;
2011-06-28;
2011-06-29;
2011-06-30;
2011-07-01;
2011-07-02;
2011-07-03;
2011-07-04;
2011-07-05;
2011-07-06;
2011-07-07;
2011-07-08;
2011-07-09;
2011-07-10;
2011-07-11;
2011-07-12;
2011-07-13;
2011-07-14;
2011-07-15;
2011-07-16;
2011-07-17;
2011-07-18;
2011-07-19;
2011-07-20;
2011-07-21;
2011-07-22;
2011-07-23;
2011-07-24;
2011-07-25;
2011-07-26;
2011-07-27;
2011-07-28;
2011-07-29;
2011-07-30;
2011-07-31;
2011-08-01;
2011-08-02;
2011-08-03;
2011-08-04;
2011-08-05;
2011-08-06;
2011-08-07;
2011-08-08;
2011-08-09;
2011-08-10;
2011-08-11;
2011-08-12;
2011-08-13;
2011-08-14;
2011-08-15;
2011-08-16;
2011-08-17;
2011-08-18;
2011-08-19;
2011-08-20;
2011-08-21;
2011-08-22;
2011-08-23;
2011-08-24;
2011-08-25;
2011-08-26;
2011-08-27;
2011-08-28;
2011-08-29;
2011-08-30;
2011-08-31;
2011-09-01;
2011-09-02;
2011-09-03;
2011-09-04;
2011-09-05;
2011-09-06;
2011-09-07;
2011-09-08;
2011-09-09;
2011-09-10;
2011-09-11;
2011-09-12;
2011-09-13;
2011-09-14;
2011-09-15;
2011-09-16;
2011-09-17;
2011-09-18;
2011-09-19;
2011-09-20;
2011-09-21;
2011-09-22;
2011-09-23;
2011-09-24;
2011-09-25;
2011-09-26;
2011-09-27;
2011-09-28;
2011-09-29;
2011-09-30;
2011-10-01;
2011-10-02;
2011-10-03;
2011-10-04;
2011-10-05;
2011-10-06;
2011-10-07;
2011-10-08;
2011-10-09;
2011-10-10;
2011-10-11;
2011-10-12;
2011-10-13;
2011-10-14;
2011-10-15;
2011-10-16;
2011-10-17;
2011-10-18;
2011-10-19;
2011-10-20;
2011-10-21;
2011-10-22;
2011-10-23;
2011-10-24;
2011-10-25;
2011-10-26;
2011-10-27;
2011-10-28;
2011-10-29;
2011-10-30;
2011-10-31;
2011-11-01;
2011-11-02;
2011-11-03;
2011-11-04;
2011-11-05;
2011-11-06;
2011-11-07;
2011-11-08;
2011-11-09;
2011-11-10;
2011-11-11;
2011-11-12;
2011-11-13;
2011-11-14;
2011-11-15;
2011-11-16;
2011-11-17;
2011-11-18;
2011-11-19;
2011-11-20;
2011-11-21;
2011-11-22;
2011-11-23;
2011-11-24;
2011-11-25;
2011-11-26;
2011-11-27;
2011-11-28;
2011-11-29;
2011-11-30;
2011-12-01;
2011-12-02;
2011-12-03;
2011-12-04;
2011-12-05;
2011-12-06;
2011-12-07;
2011-12-08;
2011-12-09;
2011-12-10;
2011-12-11;
2011-12-12;
2011-12-13;
2011-12-14;
2011-12-15;
2011-12-16;
2011-12-17;
2011-12-18;
2011-12-19;
2011-12-20;
2011-12-21;
2011-12-22;
2011-12-23;
2011-12-24;
2011-12-25;
2011-12-26;
2011-12-27;
2011-12-28;
2011-12-29;
2011-12-30;
2011-12-31;
2012-01-01;
2012-01-02;
2012-01-03;
2012-01-04;
2012-01-05;
2012-01-06;
2012-01-07;
2012-01-08;
2012-01-09;
2012-01-10;
2012-01-11;
2012-01-12;
2012-01-13;
2012-01-14;
2012-01-15;
2012-01-16;
2012-01-17;
2012-01-18;
2012-01-19;
2012-01-20;
2012-01-21;
2012-01-22;
2012-01-23;
2012-01-24;
2012-01-25;
2012-01-26;
2012-01-27;
2012-01-28;
2012-01-29;
2012-01-30;
2012-01-31;
2012-02-01;
2012-02-02;
2012-02-03;
2012-02-04;
2012-02-05;
2012-02-06;
2012-02-07;
2012-02-08;
2012-02-09;
2012-02-10;
2012-02-11;
2012-02-12;
2012-02-13;
2012-02-14;
2012-02-15;
2012-02-16;
2012-02-17;
2012-02-18;
2012-02-19;
2012-02-20;
2012-02-21;
2012-02-22;
2012-02-23;
2012-02-24;
2012-02-25;
2012-02-26;
2012-02-27;
2012-02-28;
2012-02-29;
2012-03-01;
2012-03-02;
2012-03-03;
2012-03-04;
2012-03-05;
2012-03-06;
2012-03-07;
2012-03-08;
2012-03-09;
2012-03-10;
2012-03-11;
2012-03-12;
2012-03-13;
2012-03-14;
2012-03-15;
2012-03-16;
2012-03-17;
2012-03-18;
2012-03-19;
2012-03-20;
2012-03-21;
2012-03-22;
2012-03-23;
2012-03-24;
2012-03-25;
2012-03-26;
2012-03-27;
2012-03-28;
2012-03-29;
2012-03-30;
2012-03-31;
2012-04-01;
2012-04-02;
2012-04-03;
2012-04-04;
2012-04-05;
2012-04-06;
2012-04-07;
2012-04-08;
2012-04-09;
2012-04-10;
2012-04-11;
2012-04-12;
2012-04-13;
2012-04-14;
2012-04-15;
2012-04-16;
2012-04-17;
2012-04-18;
2012-04-19;
2012-04-20;
2012-04-21;
2012-04-22;
2012-04-23;
2012-04-24;
2012-04-25;
2012-04-26;
2012-04-27;
2012-04-28;
2012-04-29;
2012-04-30;
2012-05-01;
2012-05-02;
2012-05-03;
2012-05-04;
2012-05-05;
2012-05-06;
2012-05-07;
2012-05-08;
2012-05-09;
2012-05-10;
2012-05-11;
2012-05-12;
2012-05-13;
2012-05-14;
2012-05-15;
2012-05-16;
2012-05-17;
2012-05-18;
2012-05-19;
2012-05-20;
2012-05-21;
2012-05-22;
2012-05-23;
2012-05-24;
2012-05-25;
2012-05-26;
2012-05-27;
2012-05-28;
2012-05-29;
2012-05-30;
2012-05-31;
2012-06-01;
2012-06-02;
2012-06-03;
2012-06-04;
2012-06-05;
2012-06-06;
2012-06-07;
2012-06-08;
2012-06-09;
2012-06-10;
2012-06-11;
2012-06-12;
2012-06-13;
2012-06-14;
2012-06-15;
2012-06-16;
2012-06-17;
2012-06-18;
2012-06-19;
2012-06-20;
2012-06-21;
2012-06-22;
2012-06-23;
2012-06-24;
2012-06-25;
2012-06-26;
2012-06-27;
2012-06-28;
2012-06-29;
2012-06-30;
2012-07-01;
2012-07-02;
2012-07-03;
2012-07-04;
2012-07-05;
2012-07-06;
2012-07-07;
2012-07-08;
2012-07-09;
2012-07-10;
2012-07-11;
2012-07-12;
2012-07-13;
2012-07-14;
2012-07-15;
2012-07-16;
2012-07-17;
2012-07-18;
2012-07-19;
2012-07-20;
2012-07-21;
2012-07-22;
2012-07-23;
2012-07-24;
2012-07-25;
2012-07-26;
2012-07-27;
2012-07-28;
2012-07-29;
2012-07-30;
2012-07-31;
2012-08-01;
2012-08-02;
2012-08-03;
2012-08-04;
2012-08-05;
2012-08-06;
2012-08-07;
2012-08-08;
2012-08-09;
2012-08-10;
2012-08-11;
2012-08-12;
2012-08-13;
2012-08-14;
2012-08-15;
2012-08-16;
2012-08-17;
2012-08-18;
2012-08-19;
2012-08-20;
2012-08-21;
2012-08-22;
2012-08-23;
2012-08-24;
2012-08-25;
2012-08-26;
2012-08-27;
2012-08-28;
2012-08-29;
2012-08-30;
2012-08-31;
2012-09-01;
2012-09-02;
2012-09-03;
2012-09-04;
2012-09-05;
2012-09-06;
2012-09-07;
2012-09-08;
2012-09-09;
2012-09-10;
2012-09-11;
2012-09-12;
2012-09-13;
2012-09-14;
2012-09-15;
2012-09-16;
2012-09-17;
2012-09-18;
2012-09-19;
2012-09-20;
2012-09-21;
2012-09-22;
2012-09-23;
2012-09-24;
2012-09-25;
2012-09-26;
2012-09-27;
2012-09-28;
2012-09-29;
2012-09-30;
2012-10-01;
2012-10-02;
2012-10-03;
2012-10-04;
2012-10-05;
2012-10-06;
2012-10-07;
2012-10-08;
2012-10-09;
2012-10-10;
2012-10-11;
2012-10-12;
2012-10-13;
2012-10-14;
2012-10-15;
2012-10-16;
2012-10-17;
2012-10-18;
2012-10-19;
2012-10-20;
2012-10-21;
2012-10-22;
2012-10-23;
2012-10-24;
2012-10-25;
2012-10-26;
2012-10-27;
2012-10-28;
2012-10-29;
2012-10-30;
2012-10-31;
2012-11-01;
2012-11-02;
2012-11-03;
2012-11-04;
2012-11-05;
2012-11-06;
2012-11-07;
2012-11-08;
2012-11-09;
2012-11-10;
2012-11-11;
2012-11-12;
2012-11-13;
2012-11-14;
2012-11-15;
2012-11-16;
2012-11-17;
2012-11-18;
2012-11-19;
2012-11-20;
2012-11-21;
2012-11-22;
2012-11-23;
2012-11-24;
2012-11-25;
2012-11-26;
2012-11-27;
2012-11-28;
2012-11-29;
2012-11-30;
2012-12-01;
2012-12-02;
2012-12-03;
2012-12-04;
2012-12-05;
2012-12-06;
2012-12-07;
2012-12-08;
2012-12-09;
2012-12-10;
2012-12-11;
2012-12-12;
2012-12-13;
2012-12-14;
2012-12-15;
2012-12-16;
2012-12-17;
2012-12-18;
2012-12-19;
2012-12-20;
2012-12-21;
2012-12-22;
2012-12-23;
2012-12-24;
2012-12-25;
2012-12-26;
2012-12-27;
2012-12-28;
2012-12-29;
2012-12-30;
2012-12-31;
2013-01-01;0.000283104866667
2013-01-02;0.000241709463636
2013-01-03;0.000264681165217
2013-01-04;0.000231448591304
2013-01-05;0.000221646669565
2013-01-06;0.00018516066087
2013-01-07;0.000178427243478
2013-01-08;0.000175061791304
2013-01-09;0.000144302436364
2013-01-10;0.000237697025
2013-01-11;0.00019808133913
2013-01-12;0.000164988527273
2013-01-13;0.000183018881818
2013-01-14;0.000174976518182
2013-01-15;0.000197533652174
2013-01-16;0.000218972783333
2013-01-17;0.000201148017391
2013-01-18;0.0002121428
2013-01-19;0.000207632991304
2013-01-20;0.0001966647
2013-01-21;0.000184334817391
2013-01-22;0.000151495382609
2013-01-23;0.000154448104348
2013-01-24;0.000174649295652
2013-01-25;0.000151341927273
2013-01-26;0.00016159533913
2013-01-27;0.000194848165217
2013-01-28;0.000140112780952
2013-01-29;0.000112627445455
2013-01-30;0.000130224963636
2013-01-31;0.000161901063636
2013-02-01;0.0001481298
2013-02-02;0.00016159406087
2013-02-03;0.000161901718182
2013-02-04;0.000102068672727
2013-02-05;0.000144303590909
2013-02-06;0.00010436373913
2013-02-07;0.000124561652174
2013-02-08;0.00010772946087
2013-02-09;0.000100997278261
2013-02-10;0.00018536018
2013-02-11;0.000144303545455
2013-02-12;9.291707E-05
2013-02-13;0.000112628236364
2013-02-14;0.000131296521739
2013-02-15;9.15087818181818E-05
2013-02-16;0.000124562695652
2013-02-17;0.000131296773913
2013-02-18;0.000103242457143
2013-02-19;0.000131297417391
2013-02-20;0.000175979645455
2013-02-21;0.000131295643478
2013-02-22;0.000190057381818
2013-02-23;0.000169610828571
2013-02-24;0.0001438004
2013-02-25;0.000144303454545
2013-02-26;0.000165421272727
2013-02-27;0.000169610952381
2013-02-28;0.000138561210526
2013-03-01;0.000126335210526
2013-03-02;0.000161594582609
2013-03-03;8.55815263157895E-05
2013-03-04;5.16201904761905E-05
2013-03-05;0.00012905125
2013-03-06;7.42049916666667E-05
2013-03-07;9.42636086956522E-05
2013-03-08;5.53079238095238E-05
2013-03-09;0.00010001545
2013-03-10;7.00565428571429E-05
2013-03-11;3.02988434782609E-05
2013-03-12;8.79892E-05
2013-03-13;0.000130224881818
2013-03-14;0.000103241590476
2013-03-15;0.000100015808333
2013-03-16;5.72323391304348E-05
2013-03-17;6.63689714285714E-05
2013-03-18;5.27945909090909E-05
2013-03-19;9.50289545454545E-05
2013-03-20;0.000102068590909
2013-03-21;0.000112626545455
2013-03-22;0.00010436353913
2013-03-23;7.06980608695652E-05
2013-03-24;0.00011109773913
2013-03-25;8.75308E-05
2013-03-26;4.22352272727273E-05
2013-03-27;0.000329313991304
2013-03-28;0.000107730521739
2013-03-29;0.000111097217391
2013-03-30;0.000121197130435
2013-03-31;0.000112920125
2013-04-01;9.033525E-05
2013-04-02;5.27943181818182E-05
2013-04-03;7.37425238095238E-05
2013-04-04;8.41635826086957E-05
2013-04-05;0.000144922266667
2013-04-06;2.58102416666667E-05
2013-04-07;6.73301304347826E-05
2013-04-08;5.16210476190476E-05
2013-04-09;3.70324608695652E-05
2013-04-10;5.4846875E-05
2013-04-11;6.77520166666667E-05
2013-04-12;6.33522454545455E-05
2013-04-13;5.04981304347826E-05
2013-04-14;7.40641913043478E-05
2013-04-15;4.194155E-05
2013-04-16;5.04984347826087E-05
2013-04-17;5.27935454545455E-05
2013-04-18;4.37658E-05
2013-04-19;5.27939727272727E-05
2013-04-20;3.16765818181818E-05
2013-04-21;7.00557333333333E-05
2013-04-22;3.54889333333333E-05
2013-04-23;3.5489725E-05
2013-04-24;3.16760636363636E-05
2013-04-25;5.16199916666667E-05
2013-04-26;6.33529909090909E-05
2013-04-27;4.71315565217391E-05
2013-04-28;5.70540421052632E-05
2013-04-29;2.58103166666667E-05
2013-04-30;2.94981428571429E-05
2013-05-01;7.40636260869565E-05
2013-05-02;4.19418333333333E-05
2013-05-03;3.51960636363636E-05
2013-05-04;3.54893666666667E-05
2013-05-05;2.90368666666667E-05
2013-05-06;1.61313916666667E-05
2013-05-07;1.9357775E-05
2013-05-08;1.9357625E-05
2013-05-09;3.22631E-05
2013-05-10;2.11178363636364E-05
2013-05-11;6.73312521739131E-05
2013-05-12;9.67885E-06
2013-05-13;1.61313916666667E-05
2013-05-14;2.2584325E-05
2013-05-15;1.68331652173913E-05
2013-05-16;2.01996695652174E-05
2013-05-17;4.19426166666667E-05
2013-05-18;1.22263157894737E-05
2013-05-19;1.9357775E-05
2013-05-20;2.3566252173913E-05
2013-05-21;2.35665826086957E-05
2013-05-22;2.02E-05
2013-05-23;1.61317833333333E-05
2013-05-24;2.01996695652174E-05
2013-05-25;7.03921818181818E-06
2013-05-26;3.36658260869565E-06
2013-05-27;0
2013-05-28;6.45254166666667E-06
2013-05-29;3.36658260869565E-06
2013-05-30;0
2013-05-31;3.36658260869565E-06
2013-06-01;0
2013-06-02;0
2013-06-03;0
2013-06-04;6.45261666666667E-06
2013-06-05;1.61313916666667E-05
2013-06-06;9.67885E-06
2013-06-07;3.22630833333333E-06
2013-06-08;0
2013-06-09;0
2013-06-10;6.45254166666667E-06
2013-06-11;3.22630833333333E-06
2013-06-12;0
2013-06-13;0
2013-06-14;9.67885E-06
2013-06-15;0
2013-06-16;6.45254166666667E-06
2013-06-17;0
2013-06-18;0
2013-06-19;0
2013-06-20;6.194512E-06
2013-06-21;1.61315416666667E-05
2013-06-22;1.61314666666667E-05
2013-06-23;1.613135E-05
2013-06-24;1.29051583333333E-05
2013-06-25;0.022109664208333
2013-06-26;0.003255916916667
2013-06-27;0.003297606916667
2013-06-28;0.00023229245
2013-06-29;0.000232293133333
2013-06-30;0.000212933291667
2013-07-01;0.000200030758333
2013-07-02;0.0002097099
2013-07-03;0.000193577491667
2013-07-04;0.129748440666667
2013-07-05;0.018147863375
2013-07-06;0.001663316858333
2013-07-07;0.000235520108333
2013-07-08;0.000283916708333
2013-07-09;0.000258106641667
2013-07-10;0.012444994625
2013-07-11;0.016824819375
2013-07-12;0.002406703295652
2013-07-13;0.022035352095238
2013-07-14;0.023876092416667
2013-07-15;0.014366255041667
2013-07-16;0.002524113727273
2013-07-17;0.002316911909091
2013-07-18;0
2013-07-19;0.157788051333333
2013-07-20;0.189664406625
2013-07-21;0.108136351958333
2013-07-22;0.052746193708333
2013-07-23;0.029173884541667
2013-07-24;0.023270230125
2013-07-25;0.042449285125
2013-07-26;0.079200258291667
2013-07-27;0.062309218916667
2013-07-28;0.125040918625
2013-07-29;0.065145064083333
2013-07-30;0.03438089525
2013-07-31;0.043179552125
2013-08-01;0.173669563416667
2013-08-02;0.150637047875
2013-08-03;0.087513365875
2013-08-04;0.225577253
2013-08-05;0.065767211625
2013-08-06;0.034696780166667
2013-08-07;0.024937459833333
2013-08-08;0.014121207291667
2013-08-09;0.001434039666667
2013-08-10;0
2013-08-11;0
2013-08-12;0
2013-08-13;3.51960909090909E-06
2013-08-14;0
2013-08-15;0
2013-08-16;0
2013-08-17;8.41647304347826E-05
2013-08-18;1.935785E-05
2013-08-19;3.87157E-06
2013-08-20;0
2013-08-21;0
2013-08-22;7.06987565217391E-05
2013-08-23;1.82190470588235E-05
2013-08-24;0
2013-08-25;0
2013-08-26;0
2013-08-27;6.73308695652174E-06
2013-08-28;8.15067368421053E-06
2013-08-29;3.68720952380952E-06
2013-08-30;0
2013-08-31;4.30175111111111E-05
2013-09-01;6.02243444444445E-05
2013-09-02;1.72073E-05
2013-09-03;8.60348888888889E-06
2013-09-04;0.000154862463636
2013-09-05;0.000110615933333
2013-09-06;7.37439904761905E-05
2013-09-07;5.67831733333333E-05
2013-09-08;6.68720363636364E-05
2013-09-09;4.89040631578947E-05
2013-09-10;4.07530842105263E-05
2013-09-11;6.45261888888889E-05
2013-09-12;8.96571473684211E-05
2013-09-13;6.68729363636364E-05
2013-09-14;6.88283555555556E-05
2013-09-15;8.15075578947369E-05
2013-09-16;7.74315238095238E-05
2013-09-17;7.259185E-05
2013-09-18;8.71099E-05
2013-09-19;0.000126336052632
2013-09-20;0.000140115571429
2013-09-21;0.00012389135
2013-09-22;0.000100206176471
2013-09-23;5.92130588235294E-05
2013-09-24;6.02246666666667E-05
2013-09-25;7.33561052631579E-05
2013-09-26;7.33561052631579E-05
2013-09-27;9.53016923076923E-05
2013-09-28;0
2013-09-29;0
2013-09-30;0
2013-10-01;0
2013-10-02;0
2013-10-03;0
2013-10-04;0
2013-10-05;0
2013-10-06;0
2013-10-07;0
2013-10-08;0
2013-10-09;0
2013-10-10;3.22630833333333E-06
2013-10-11;9.678925E-06
2013-10-12;9.67885E-06
2013-10-13;1.61317833333333E-05
2013-10-14;2.58103166666667E-05
2013-10-15;3.54894833333333E-05
2013-10-16;6.452655E-05
2013-10-17;0.164225696916667
2013-10-18;0.021553074521739
2013-10-19;0.023955334416667
2013-10-20;0.003488951833333
2013-10-21;0.000151636441667
2013-10-22;0.098678847591667
2013-10-23;0.099477104869565
2013-10-24;0.011164494083333
2013-10-25;0.030965937608696
2013-10-26;0.020586548125
2013-10-27;0.004972357
2013-10-28;0.001119882158333
2013-10-29;0
2013-10-30;0
2013-10-31;0
2013-11-01;0
2013-11-02;0
2013-11-03;0
2013-11-04;0
2013-11-05;0
2013-11-06;0
2013-11-07;0
2013-11-08;0
2013-11-09;0
2013-11-10;0
2013-11-11;0
2013-11-12;0
2013-11-13;0
2013-11-14;0
2013-11-15;0
2013-11-16;0
2013-11-17;0
2013-11-18;0
2013-11-19;0
2013-11-20;0
2013-11-21;0
2013-11-22;0
2013-11-23;0
2013-11-24;0
2013-11-25;0
2013-11-26;0
2013-11-27;0
2013-11-28;0
2013-11-29;0
2013-11-30;0
2013-12-01;0
2013-12-02;0
2013-12-03;0
2013-12-04;0
2013-12-05;0
2013-12-06;0
2013-12-07;0
2013-12-08;0
2013-12-09;0
2013-12-10;0
2013-12-11;0
2013-12-12;0
2013-12-13;0
2013-12-14;0
2013-12-15;0
2013-12-16;0
2013-12-17;0
2013-12-18;0
2013-12-19;0
2013-12-20;0
2013-12-21;0
2013-12-22;0
2013-12-23;0
2013-12-24;0
2013-12-25;0.000416189
2013-12-26;0.000300045133333
2013-12-27;0.000283912825
2013-12-28;0.000267782333333
2013-12-29;0.000264555325
2013-12-30;0.000290366641667
2013-12-31;0.00028714145
2014-01-01;0.000271009208333
2014-01-02;0.000277461141667
2014-01-03;0.000274235083333
2014-01-04;0.000303271075
2014-01-05;0.000283912391667
2014-01-06;0.000283913391667
2014-01-07;0.000306496408333
2014-01-08;0.000290366208333
2014-01-09;0.0002935912
2014-01-10;0.000300042741667
2014-01-11;0.000303269658333
2014-01-12;0.000290364641667
2014-01-13;0.0003000432
2014-01-14;0.000306496883333
2014-01-15;0.000290365833333
2014-01-16;0.00027423535
2014-01-17;0.000293594
2014-01-18;0.00031294885
2014-01-19;0.000296818825
2014-01-20;0.000309724866667
2014-01-21;0.000280685158333
2014-01-22;0.000316176891667
2014-01-23;0.000283911325
2014-01-24;0.000296819433333
2014-01-25;0.0002935912
2014-01-26;0.000309724033333
2014-01-27;0.000309722933333
2014-01-28;0.000319402516667
2014-01-29;0.000316175575
2014-01-30;0.0003064967
2014-01-31;0.000287140516667
2014-02-01;0.00029681875
2014-02-02;0.000296817533333
2014-02-03;0.0003226271
2014-02-04;0.000303270325
2014-02-05;0.000322628541667
2014-02-06;0.000335534325
2014-02-07;0.000341983141667
2014-02-08;0.0003032706
2014-02-09;0.000309724183333
2014-02-10;0.000303269725
2014-02-11;0.000309722325
2014-02-12;0.000322628408333
2014-02-13;0.000329079683333
2014-02-14;0.000300045625
2014-02-15;0.000309722433333
2014-02-16;0.0003387611
2014-02-17;0.00031617435
2014-02-18;0.000303270516667
2014-02-19;0.0003064964
2014-02-20;0.000316175158333
2014-02-21;0.0003226288
2014-02-22;0.000322627975
2014-02-23;0.000306495625
2014-02-24;0.000322627575
2014-02-25;0.000332307425
2014-02-26;0.000329080366667
2014-02-27;0.000316174725
2014-02-28;0.00032262845
2014-03-01;0.000338760691667
2014-03-02;0.000309722975
2014-03-03;0.000338760175
2014-03-04;0.0003194021
2014-03-05;0.000332307283333
2014-03-06;0.000329080225
2014-03-07;0.000364047841667
2014-03-08;0.000293593533333
2014-03-09;0.000303270475
2014-03-10;0.00030972395
2014-03-11;0.000335534366667
2014-03-12;0.000329080933333
2014-03-13;0.000335533758333
2014-03-14;0.000335533575
2014-03-15;0.00034843905
2014-03-16;0.000325852975
2014-03-17;0.000332306341667
2014-03-18;0.000325853841667
2014-03-19;0.0003484368
